Contents of C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\:
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-transform.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk-pixbuf\gdk-pixbuf.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk-pixbuf\gdk-pixdata.h
Contents of B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\:
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdk.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkalias.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkcairo.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkcolor.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkcursor.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkdisplay.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkdisplaymanager.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkdnd.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkdrawable.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkenumtypes.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkevents.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkfont.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkgc.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdki18n.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkimage.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkinput.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkkeys.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkkeysyms.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkpango.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkpixbuf.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkpixmap.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkprivate.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkproperty.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkregion.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkrgb.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkscreen.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkselection.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkspawn.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdktypes.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkvisual.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkwindow.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gdk\gdkx.h
Contents of B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\:
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtk.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaboutdialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaccelgroup.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaccellabel.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaccelmap.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaccessible.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaction.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkactiongroup.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkadjustment.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkalignment.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkarrow.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkaspectframe.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkassistant.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbbox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbin.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbindings.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbuildable.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbuilder.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcalendar.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcelleditable.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcelllayout.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrenderer.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrendereraccel.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrenderercombo.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrendererpixbuf.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrendererprogress.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrendererspin.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrenderertext.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellrenderertoggle.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcellview.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcheckbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcheckmenuitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkclipboard.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkclist.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcolorbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcolorsel.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcolorseldialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcombo.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcombobox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcomboboxentry.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcontainer.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkctree.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkcurve.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkdebug.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkdialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkdnd.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkdrawingarea.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkeditable.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkentry.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkentrycompletion.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkenums.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkeventbox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkexpander.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilechooser.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilechooserbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilechooserdialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilechooserwidget.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilefilter.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilesel.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfilesystem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfixed.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfontbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkfontsel.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkframe.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkgamma.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkgc.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhandlebox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhbbox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhbox.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhpaned.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhruler.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhscale.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhscrollbar.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkhseparator.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkiconfactory.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkicontheme.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkiconview.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkimage.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkimagemenuitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkimcontext.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkimcontextsimple.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkimmodule.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkimmulticontext.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkinputdialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkinvisible.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkitemfactory.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtklabel.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtklayout.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtklinkbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtklist.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtklistitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkliststore.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmain.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmarshal.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmenu.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmenubar.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmenuitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmenushell.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmenutoolbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmessagedialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmisc.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkmodules.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtknotebook.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkobject.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkoldeditable.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkoptionmenu.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkpagesetup.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkpaned.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkpapersize.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkpixmap.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkplug.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkpreview.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprintcontext.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprintoperation.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprintoperationpreview.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprintsettings.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprivate.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprogress.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkprogressbar.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkradioaction.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkradiobutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkradiomenuitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkradiotoolbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrange.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrc.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentaction.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentchooser.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentchooserdialog.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentchoosermenu.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentchooserwidget.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentfilter.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkrecentmanager.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkruler.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkscale.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkscalebutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkscrollbar.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkscrolledwindow.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkselection.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkseparator.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkseparatormenuitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkseparatortoolitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtksettings.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtksignal.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtksizegroup.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtksocket.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkspinbutton.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkstatusbar.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkstatusicon.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkstock.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtkstyle.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtktable.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtktearoffmenuitem.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtktext.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtktextbuffer.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtktextbufferrichtext.h
            B:\captain\msn\main\AllHeaders\opt\local\include\gtk-2.0\gtk\gtktextchild.h
